ESLint aggregated report (via Node API) - generated: 2025-11-07T11:40:50.763Z
Total messages parsed: 659

RULE: no-unused-vars  —  538 occurrences
 D:\_projts\frontend\src\pages\JobseekerVideoFeed.jsx:389:6  warning  React Hook useEffect has missing dependencies: 'handleSwipeDown', 'handleSwipeUp', and 'togglePlay'. Either include them or remove the dependency array.
 D:\_projts\frontend\src\pages\JobsListingPage.jsx:47:6  warning  React Hook useEffect has a missing dependency: 'fetchJobs'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\JobsListingPage_old.jsx:236:6  warning  React Hook useEffect has a missing dependency: 'role'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\NotificationSettingsPage_old.jsx:83:6  warning  React Hook useEffect has a missing dependency: 'fetchNotificationSettings'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\NotificationsPage.jsx:15:87  warning  React Hook useEffect has a missing dependency: 'refresh'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\PricingPage.jsx:313:6  warning  React Hook useEffect has a missing dependency: 'loadCurrentSubscription'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\PricingPage_old.jsx:364:6  warning  React Hook useEffect has a missing dependency: 'loadCurrentSubscription'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\ProfileSetupWizard.jsx:218:8  warning  React Hook useEffect has a missing dependency: 'fetchInitialData'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\ProfileSetupWizard.jsx:222:8  warning  React Hook useEffect has a missing dependency: 'calculateCompleteness'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\ProfileViewPage.jsx:61:6  warning  React Hook useEffect has a missing dependency: 'fetchProfile'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\PublicBlogPage.jsx:39:6  warning  React Hook useEffect has a missing dependency: 'fetchBlogs'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\RecruitCandidatePage.jsx:113:6  warning  React Hook useEffect has a missing dependency: 'fetchCandidateData'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\SmartRecommendationsPage.jsx:96:6  warning  React Hook useEffect has a missing dependency: 'fetchJobRecommendations'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\TabsMainContent.jsx:292:6  warning  React Hook useMemo has missing dependencies: 'dashboardTabsConfig', 'employersTabsConfig', and 'videosTabsConfig'. Either include them or remove the dependency array.
 D:\_projts\frontend\src\pages\TabsMainContentEmployer.jsx:227:6  warning  React Hook useMemo has a missing dependency: 'filteredTabs'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\TemplateAnalysisPage.jsx:56:6  warning  React Hook useEffect has missing dependencies: 'fetchTemplateResponse' and 'fetchTranscriptionStatus'. Either include them or remove the dependency array.
 D:\_projts\frontend\src\pages\TemplateAnalysisPage.jsx:68:6  warning  React Hook useEffect has a missing dependency: 'fetchTranscriptionStatus'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\TemplateInterviewPage.jsx:61:68  warning  The ref value 'questionTimerRef.current' will likely have changed by the time this effect cleanup function runs. If this ref points to a node rendered by React, copy 'questionTimerRef.current' to a variable inside the effect, and use that variable in the cleanup function.
 D:\_projts\frontend\src\pages\TemplateInterviewPage.jsx:63:6  warning  React Hook useEffect has missing dependencies: 'fetchTemplate' and 'stopRecording'. Either include them or remove the dependency array.
 D:\_projts\frontend\src\pages\VideoEditPage.jsx:134:6  warning  React Hook useEffect has missing dependencies: 'loadMyVideos', 'toast', and 'user.id'. Either include them or remove the dependency array.
 D:\_projts\frontend\src\pages\VideoEditPage_old.jsx:152:6  warning  React Hook useEffect has a missing dependency: 'loadMyVideos'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\VideoFeed.jsx:131:9  warning  The 'allVideos' array makes the dependencies of useEffect Hook (at line 160) change on every render. To fix this, wrap the initialization of 'allVideos' in its own useMemo() Hook.
 D:\_projts\frontend\src\pages\VideoFeed.jsx:257:6  warning  React Hook useEffect has missing dependencies: 'handleSwipeDown', 'handleSwipeUp', and 'togglePlay'. Either include them or remove the dependency array.
 D:\_projts\frontend\src\pages\VideoFeedViewer.jsx:247:5  warning  React Hook useEffect has a missing dependency: 'loadNextPage'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\VideoGridPage.jsx:214:5  warning  React Hook useMemo has a missing dependency: 'loadVideos'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\VideoGridPage.jsx:260:6  warning  React Hook useEffect has a missing dependency: 'loadVideos'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\VideoPlayerPage.jsx:253:6  warning  React Hook useEffect has a missing dependency: 'loadComments'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\VideoPlayerPage.jsx:419:6  warning  React Hook useEffect has missing dependencies: 'handleMuteToggle' and 'handleVideoClick'. Either include them or remove the dependency array.
 D:\_projts\frontend\src\pages\Videos.jsx:259:6  warning  React Hook useEffect has missing dependencies: 'video.id' and 'video.videoUrl'. Either include them or remove the dependency array.
 D:\_projts\frontend\src\pages\Videos.jsx:650:6  warning  React Hook useEffect has a missing dependency: 'fetchVideos'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\Videos.jsx:844:6  warning  React Hook useEffect has a missing dependency: 'handleScroll'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\Videos.jsx:1346:6  warning  React Hook useEffect has missing dependencies: 'currentVideoIndex' and 'videos'. Either include them or remove the dependency array.
 D:\_projts\frontend\src\pages\Videos.jsx:1353:6  warning  React Hook useEffect has missing dependencies: 'fetchStatsForVideos' and 'videos'. Either include them or remove the dependency array.
 D:\_projts\frontend\src\pages\VideosFeed.jsx:482:6  warning  React Hook useEffect has a missing dependency: 'fetchVideos'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\VideosFeed.jsx:619:6  warning  React Hook useEffect has a missing dependency: 'handleScroll'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\VideosPage.jsx:151:6  warning  React Hook useEffect has a missing dependency: 'fetchServerVideos'. Either include it or remove the dependency array.
 D:\_projts\frontend\src\pages\VideoUploadLogic.jsx:105:5  warning  React Hook useEffect has a missing dependency: 'stopRecording'. Either include it or remove the dependency array.

RULE: no-undef  —  23 occurrences
------------------------------------------------------------
 D:\_projts\frontend\src\components\notifications\TopNotificationBanner.jsx:1:1  error  'TopNotificationBanner' is not defined.
 D:\_projts\frontend\src\components\notifications copy\TopNotificationBanner.jsx:1:1  error  'TopNotificationBanner' is not defined.
 D:\_projts\frontend\src\entities\user-video.entity.js:20:16  error  'UserVideo' is not defined.
 D:\_projts\frontend\src\pages\CompanyVideos.jsx:334:40  error  'setDrawerOpen' is not defined.
 D:\_projts\frontend\src\pages\CompanyVideos.jsx:390:53  error  'setAnchorEl' is not defined.
 D:\_projts\frontend\src\pages\CompanyVideos.jsx:391:53  error  'setMenuVideo' is not defined.
 D:\_projts\frontend\src\pages\CompanyVideos.jsx:511:27  error  'drawerOpen' is not defined.
 D:\_projts\frontend\src\pages\CompanyVideos.jsx:512:36  error  'setDrawerOpen' is not defined.
 D:\_projts\frontend\src\pages\CompanyVideos.jsx:613:31  error  'anchorEl' is not defined.
 D:\_projts\frontend\src\pages\CompanyVideos.jsx:614:35  error  'anchorEl' is not defined.
 D:\_projts\frontend\src\pages\CompanyVideos.jsx:615:36  error  'setAnchorEl' is not defined.
 D:\_projts\frontend\src\pages\CompanyVideos.jsx:617:59  error  'menuVideo' is not defined.
 D:\_projts\frontend\src\pages\CompanyVideos.jsx:621:70  error  'menuVideo' is not defined.
 D:\_projts\frontend\src\pages\NotificationSettingsPage_old.jsx:163:26  error  'theme' is not defined.
 D:\_projts\frontend\src\pages\TabsMainContentEmployer.jsx:123:14  error  'candidatesTabsConfig' is not defined.
 D:\_projts\frontend\src\pages\TabsMainContentEmployer.jsx:128:10  error  'candidatesTabsConfig' is not defined.
 D:\_projts\frontend\src\pages\TabsMainContentEmployer.jsx:141:14  error  'videosTabsConfig' is not defined.
 D:\_projts\frontend\src\pages\TabsMainContentEmployer.jsx:146:10  error  'videosTabsConfig' is not defined.
 D:\_projts\frontend\src\pages\Videos.jsx:1401:31  error  'id' is not defined.
 D:\_projts\frontend\src\pages\VideosFeed.jsx:627:9  error  'setMutedVideoId' is not defined.
 D:\_projts\frontend\src\services\authService.js:28:30  error  'axios' is not defined.
 D:\_projts\frontend\src\services\authService.js:53:30  error  'axios' is not defined.
 D:\_projts\frontend\src\services\authService.js:64:30  error  'axios' is not defined.

RULE: no-empty  —  3 occurrences
------------------------------------------------------------
 D:\_projts\frontend\src\pages\home\home.jsx:149:23  error  Empty block statement.
 D:\_projts\frontend\src\pages\Videos.jsx:1209:70  error  Empty block statement.
 D:\_projts\frontend\src\pages\VideosFeed.jsx:938:70  error  Empty block statement.

RULE: react-hooks/rules-of-hooks  —  2 occurrences
------------------------------------------------------------
 D:\_projts\frontend\src\config\jobseekerTabsConfig.js:39:17  error  React Hook "useTranslation" is called in function "jobseekerTabCategories" that is neither a React function component nor a custom React Hook function. React component names must start with an uppercase letter. React Hook names must start with the word "use".
 D:\_projts\frontend\src\pages\LoginPage.jsx:252:3  error  React Hook "useEffect" is called conditionally. React Hooks must be called in the exact same order in every component render.

RULE: no-dupe-else-if  —  2 occurrences
------------------------------------------------------------
 D:\_projts\frontend\src\pages\Videos.jsx:1106:18  error  This branch can never execute. Its condition is a duplicate or covered by previous conditions in the if-else-if chain.
 D:\_projts\frontend\src\pages\VideosFeed.jsx:808:18  error  This branch can never execute. Its condition is a duplicate or covered by previous conditions in the if-else-if chain.

RULE: <no-rule-id>  —  1 occurrences
------------------------------------------------------------
 D:\_projts\frontend\src\components\LanguageSelector.jsx:18:7  error  Parsing error: Identifier 'languages' has already been declared

RULE: no-dupe-keys  —  1 occurrences
------------------------------------------------------------
 D:\_projts\frontend\src\components\Layout\DashboardLayout.jsx:123:11  error  Duplicate key 'ml'.

RULE: no-prototype-builtins  —  1 occurrences
------------------------------------------------------------
 D:\_projts\frontend\src\pages\EditJobSeekerProfile.jsx:295:18  error  Do not access Object.prototype method 'hasOwnProperty' from target object.

RULE: no-irregular-whitespace  —  1 occurrences
------------------------------------------------------------
 D:\_projts\frontend\src\pages\home copy\home.jsx:372:47  error  Irregular whitespace not allowed.

RULE: no-case-declarations  —  1 occurrences
------------------------------------------------------------
 D:\_projts\frontend\src\pages\RecruitCandidatePage.jsx:429:9  error  Unexpected lexical declaration in case block.
